country_code,country_name,mkt_name,price_date,lat,lon,commodity,price_local
KEN,Kenya,Lodwar (Turkana),2015-02-01,3.12,35.6,maize,74.0
KEN,Kenya,Lodwar (Turkana),2015-04-01,3.12,35.6,maize,78.0
KEN,Kenya,Lodwar (Turkana),2015-05-01,3.12,35.6,maize,69.0
KEN,Kenya,Lodwar (Turkana),2015-06-01,3.12,35.6,maize,73.0
KEN,Kenya,Lodwar (Turkana),2015-07-01,3.12,35.6,maize,75.0
KEN,Kenya,Lodwar (Turkana),2016-01-01,3.12,35.6,maize,81.0
KEN,Kenya,Lodwar (Turkana),2016-02-01,3.12,35.6,maize,75.0
KEN,Kenya,Lodwar (Turkana),2016-03-01,3.12,35.6,maize,76.0
KEN,Kenya,Lodwar (Turkana),2016-05-01,3.12,35.6,maize,84.0
KEN,Kenya,Lodwar (Turkana),2016-07-01,3.12,35.6,maize,75.0
KEN,Kenya,Lodwar (Turkana),2016-12-01,3.12,35.6,maize,77.0
KEN,Kenya,Lodwar (Turkana),2017-01-01,3.12,35.6,maize,87.0
KEN,Kenya,Lodwar (Turkana),2017-02-01,3.12,35.6,maize,82.0
KEN,Kenya,Lodwar (Turkana),2017-04-01,3.12,35.6,maize,92.6
KEN,Kenya,Lodwar (Turkana),2017-07-01,3.12,35.6,maize,91.0
KEN,Kenya,Lodwar (Turkana),2017-08-01,3.12,35.6,maize,88.0
KEN,Kenya,Lodwar (Turkana),2017-10-01,3.12,35.6,maize,81.0
KEN,Kenya,Lodwar (Turkana),2017-12-01,3.12,35.6,maize,81.0
KEN,Kenya,Lodwar (Turkana),2018-01-01,3.12,35.6,maize,82.0
KEN,Kenya,Lodwar (Turkana),2018-02-01,3.12,35.6,maize,85.5
KEN,Kenya,Lodwar (Turkana),2018-04-01,3.12,35.6,maize,85.0
KEN,Kenya,Lodwar (Turkana),2018-06-01,3.12,35.6,maize,83.0
KEN,Kenya,Lodwar (Turkana),2018-07-01,3.12,35.6,maize,81.0
KEN,Kenya,Lodwar (Turkana),2018-09-01,3.12,35.6,maize,63.0
KEN,Kenya,Lodwar (Turkana),2018-10-01,3.12,35.6,maize,61.0
KEN,Kenya,Lodwar (Turkana),2018-11-01,3.12,35.6,maize,62.0
KEN,Kenya,Lodwar (Turkana),2018-12-01,3.12,35.6,maize,60.0
KEN,Kenya,Lodwar (Turkana),2019-02-01,3.12,35.6,maize,64.8
KEN,Kenya,Lodwar (Turkana),2019-03-01,3.12,35.6,maize,61.0
KEN,Kenya,Lodwar (Turkana),2019-04-01,3.12,35.6,maize,61.0
KEN,Kenya,Lodwar (Turkana),2019-05-01,3.12,35.6,maize,66.0
KEN,Kenya,Lodwar (Turkana),2019-06-01,3.12,35.6,maize,63.0
KEN,Kenya,Lodwar (Turkana),2019-07-01,3.12,35.6,maize,66.7
KEN,Kenya,Lodwar (Turkana),2019-08-01,3.12,35.6,maize,67.1
KEN,Kenya,Lodwar (Turkana),2019-09-01,3.12,35.6,maize,66.3
KEN,Kenya,Lodwar (Turkana),2019-10-01,3.12,35.6,maize,67.0
KEN,Kenya,Lodwar (Turkana),2019-11-01,3.12,35.6,maize,64.0
KEN,Kenya,Lodwar (Turkana),2019-12-01,3.12,35.6,maize,65.0
KEN,Kenya,Lodwar (Turkana),2020-01-01,3.12,35.6,maize,64.0
KEN,Kenya,Lodwar (Turkana),2020-02-01,3.12,35.6,maize,64.0
KEN,Kenya,Lodwar (Turkana),2020-04-01,3.12,35.6,maize,60.0
KEN,Kenya,Lodwar (Turkana),2020-05-01,3.12,35.6,maize,70.0
KEN,Kenya,Lodwar (Turkana),2020-06-01,3.12,35.6,maize,69.0
KEN,Kenya,Lodwar (Turkana),2020-11-01,3.12,35.6,maize,65.0
KEN,Kenya,Lodwar (Turkana),2020-12-01,3.12,35.6,maize,65.0
KEN,Kenya,Mandera,2007-01-01,3.94,41.86,maize,20.0
KEN,Kenya,Mandera,2007-02-01,3.94,41.86,maize,23.0
KEN,Kenya,Mandera,2007-03-01,3.94,41.86,maize,22.0
KEN,Kenya,Mandera,2007-05-01,3.94,41.86,maize,33.0
KEN,Kenya,Mandera,2007-06-01,3.94,41.86,maize,29.0
KEN,Kenya,Mandera,2007-08-01,3.94,41.86,maize,30.0
KEN,Kenya,Mandera,2007-09-01,3.94,41.86,maize,29.0
KEN,Kenya,Mandera,2007-10-01,3.94,41.86,maize,31.0
KEN,Kenya,Mandera,2007-11-01,3.94,41.86,maize,26.0
KEN,Kenya,Mandera,2007-12-01,3.94,41.86,maize,31.0
KEN,Kenya,Mandera,2008-01-01,3.94,41.86,maize,31.0
KEN,Kenya,Mandera,2008-02-01,3.94,41.86,maize,29.0
KEN,Kenya,Mandera,2008-04-01,3.94,41.86,maize,31.0
KEN,Kenya,Mandera,2008-05-01,3.94,41.86,maize,34.0
KEN,Kenya,Mandera,2008-06-01,3.94,41.86,maize,31.0
KEN,Kenya,Mandera,2008-10-01,3.94,41.86,maize,35.0
KEN,Kenya,Mandera,2008-11-01,3.94,41.86,maize,36.0
KEN,Kenya,Mandera,2009-02-01,3.94,41.86,maize,35.0
KEN,Kenya,Mandera,2009-04-01,3.94,41.86,maize,39.0
KEN,Kenya,Mandera,2009-05-01,3.94,41.86,maize,40.0
KEN,Kenya,Mandera,2009-07-01,3.94,41.86,maize,44.0
KEN,Kenya,Mandera,2009-08-01,3.94,41.86,maize,44.0
KEN,Kenya,Mandera,2009-09-01,3.94,41.86,maize,40.0
KEN,Kenya,Mandera,2009-10-01,3.94,41.86,maize,41.0
KEN,Kenya,Mandera,2009-11-01,3.94,41.86,maize,39.0
KEN,Kenya,Mandera,2010-02-01,3.94,41.86,maize,39.0
KEN,Kenya,Mandera,2010-03-01,3.94,41.86,maize,34.0
KEN,Kenya,Mandera,2010-04-01,3.94,41.86,maize,33.0
KEN,Kenya,Mandera,2010-07-01,3.94,41.86,maize,41.0
KEN,Kenya,Mandera,2010-08-01,3.94,41.86,maize,44.0
KEN,Kenya,Mandera,2010-09-01,3.94,41.86,maize,45.0
KEN,Kenya,Mandera,2010-10-01,3.94,41.86,maize,45.0
KEN,Kenya,Mandera,2010-12-01,3.94,41.86,maize,49.0
KEN,Kenya,Mandera,2011-03-01,3.94,41.86,maize,52.0
KEN,Kenya,Mandera,2011-06-01,3.94,41.86,maize,59.0
KEN,Kenya,Mandera,2011-07-01,3.94,41.86,maize,63.0
KEN,Kenya,Mandera,2011-08-01,3.94,41.86,maize,63.0
KEN,Kenya,Mandera,2011-09-01,3.94,41.86,maize,65.0
KEN,Kenya,Mandera,2011-10-01,3.94,41.86,maize,67.0
KEN,Kenya,Mandera,2011-12-01,3.94,41.86,maize,60.0
KEN,Kenya,Mandera,2012-01-01,3.94,41.86,maize,76.0
KEN,Kenya,Mandera,2012-02-01,3.94,41.86,maize,76.0
KEN,Kenya,Mandera,2012-03-01,3.94,41.86,maize,78.0
KEN,Kenya,Mandera,2012-04-01,3.94,41.86,maize,78.24
KEN,Kenya,Mandera,2012-05-01,3.94,41.86,maize,78.67
KEN,Kenya,Mandera,2012-07-01,3.94,41.86,maize,80.0
KEN,Kenya,Mandera,2012-09-01,3.94,41.86,maize,80.0
KEN,Kenya,Mandera,2012-10-01,3.94,41.86,maize,79.0
KEN,Kenya,Mandera,2012-11-01,3.94,41.86,maize,79.0
KEN,Kenya,Mandera,2013-01-01,3.94,41.86,maize,78.0
KEN,Kenya,Mandera,2013-02-01,3.94,41.86,maize,78.0
KEN,Kenya,Mandera,2013-03-01,3.94,41.86,maize,79.0
KEN,Kenya,Mandera,2013-04-01,3.94,41.86,maize,80.0
KEN,Kenya,Mandera,2013-05-01,3.94,41.86,maize,80.0
KEN,Kenya,Mandera,2013-11-01,3.94,41.86,maize,67.0
KEN,Kenya,Mandera,2014-01-01,3.94,41.86,maize,60.0
KEN,Kenya,Mandera,2014-03-01,3.94,41.86,maize,57.0
KEN,Kenya,Mandera,2014-05-01,3.94,41.86,maize,56.0
KEN,Kenya,Mandera,2014-07-01,3.94,41.86,maize,59.0
KEN,Kenya,Mandera,2014-08-01,3.94,41.86,maize,61.0
KEN,Kenya,Mandera,2014-09-01,3.94,41.86,maize,63.0
KEN,Kenya,Mandera,2014-10-01,3.94,41.86,maize,66.0
KEN,Kenya,Mandera,2014-11-01,3.94,41.86,maize,64.0
KEN,Kenya,Mandera,2015-03-01,3.94,41.86,maize,68.0
KEN,Kenya,Mandera,2015-04-01,3.94,41.86,maize,68.0
KEN,Kenya,Mandera,2015-05-01,3.94,41.86,maize,65.0
KEN,Kenya,Mandera,2015-06-01,3.94,41.86,maize,65.0
KEN,Kenya,Mandera,2015-08-01,3.94,41.86,maize,68.0
KEN,Kenya,Mandera,2015-09-01,3.94,41.86,maize,65.0
KEN,Kenya,Mandera,2015-11-01,3.94,41.86,maize,66.0
KEN,Kenya,Mandera,2015-12-01,3.94,41.86,maize,65.0
KEN,Kenya,Mandera,2016-01-01,3.94,41.86,maize,60.0
KEN,Kenya,Mandera,2016-02-01,3.94,41.86,maize,61.0
KEN,Kenya,Mandera,2016-03-01,3.94,41.86,maize,62.0
KEN,Kenya,Mandera,2016-05-01,3.94,41.86,maize,65.0
KEN,Kenya,Mandera,2016-06-01,3.94,41.86,maize,66.0
KEN,Kenya,Mandera,2016-07-01,3.94,41.86,maize,66.0
KEN,Kenya,Mandera,2016-08-01,3.94,41.86,maize,64.0
KEN,Kenya,Mandera,2016-09-01,3.94,41.86,maize,46.6
KEN,Kenya,Mandera,2016-10-01,3.94,41.86,maize,63.0
KEN,Kenya,Mandera,2016-12-01,3.94,41.86,maize,66.0
KEN,Kenya,Mandera,2017-02-01,3.94,41.86,maize,64.0
KEN,Kenya,Mandera,2017-03-01,3.94,41.86,maize,68.6
KEN,Kenya,Mandera,2017-04-01,3.94,41.86,maize,65.0
KEN,Kenya,Mandera,2017-05-01,3.94,41.86,maize,64.0
KEN,Kenya,Mandera,2017-06-01,3.94,41.86,maize,66.0
KEN,Kenya,Mandera,2017-07-01,3.94,41.86,maize,66.0
KEN,Kenya,Mandera,2017-08-01,3.94,41.86,maize,67.0
KEN,Kenya,Mandera,2017-10-01,3.94,41.86,maize,70.0
KEN,Kenya,Mandera,2017-12-01,3.94,41.86,maize,67.0
KEN,Kenya,Mandera,2018-03-01,3.94,41.86,maize,65.0
KEN,Kenya,Mandera,2018-04-01,3.94,41.86,maize,63.0
KEN,Kenya,Mandera,2018-05-01,3.94,41.86,maize,66.0
KEN,Kenya,Mandera,2018-06-01,3.94,41.86,maize,64.0
KEN,Kenya,Mandera,2018-08-01,3.94,41.86,maize,64.0
KEN,Kenya,Mandera,2018-09-01,3.94,41.86,maize,67.0
KEN,Kenya,Mandera,2018-10-01,3.94,41.86,maize,67.0
KEN,Kenya,Mandera,2019-01-01,3.94,41.86,maize,68.0
KEN,Kenya,Mandera,2019-02-01,3.94,41.86,maize,70.0
KEN,Kenya,Mandera,2019-03-01,3.94,41.86,maize,75.0
KEN,Kenya,Mandera,2019-05-01,3.94,41.86,maize,75.0
KEN,Kenya,Mandera,2019-07-01,3.94,41.86,maize,76.9
KEN,Kenya,Mandera,2019-09-01,3.94,41.86,maize,81.8
KEN,Kenya,Mandera,2020-01-01,3.94,41.86,maize,80.0
KEN,Kenya,Mandera,2020-02-01,3.94,41.86,maize,79.0
KEN,Kenya,Mandera,2020-03-01,3.94,41.86,maize,77.0
KEN,Kenya,Mandera,2020-05-01,3.94,41.86,maize,82.0
KEN,Kenya,Mandera,2020-08-01,3.94,41.86,maize,82.0
KEN,Kenya,Mandera,2020-09-01,3.94,41.86,maize,84.0
KEN,Kenya,Mandera,2020-10-01,3.94,41.86,maize,82.0
KEN,Kenya,Mandera,2020-11-01,3.94,41.86,maize,83.0
KEN,Kenya,Marigat (Baringo),2015-01-01,0.46,35.96,maize,42.0
KEN,Kenya,Marigat (Baringo),2015-03-01,0.46,35.96,maize,38.0
KEN,Kenya,Marigat (Baringo),2015-04-01,0.46,35.96,maize,42.0
KEN,Kenya,Marigat (Baringo),2015-06-01,0.46,35.96,maize,45.0
KEN,Kenya,Marigat (Baringo),2015-07-01,0.46,35.96,maize,44.0
KEN,Kenya,Marigat (Baringo),2015-08-01,0.46,35.96,maize,46.0
KEN,Kenya,Marigat (Baringo),2015-09-01,0.46,35.96,maize,44.0
KEN,Kenya,Marigat (Baringo),2015-10-01,0.46,35.96,maize,37.0
KEN,Kenya,Marigat (Baringo),2015-12-01,0.46,35.96,maize,41.0
KEN,Kenya,Marigat (Baringo),2016-02-01,0.46,35.96,maize,39.0
KEN,Kenya,Marigat (Baringo),2016-03-01,0.46,35.96,maize,40.0
KEN,Kenya,Marigat (Baringo),2016-05-01,0.46,35.96,maize,43.0
KEN,Kenya,Marigat (Baringo),2016-06-01,0.46,35.96,maize,39.0
KEN,Kenya,Marigat (Baringo),2016-07-01,0.46,35.96,maize,41.0
KEN,Kenya,Marigat (Baringo),2016-08-01,0.46,35.96,maize,41.0
KEN,Kenya,Marigat (Baringo),2016-09-01,0.46,35.96,maize,37.0
KEN,Kenya,Marigat (Baringo),2016-10-01,0.46,35.96,maize,43.0
KEN,Kenya,Marigat (Baringo),2016-12-01,0.46,35.96,maize,48.0
KEN,Kenya,Marigat (Baringo),2017-01-01,0.46,35.96,maize,55.0
KEN,Kenya,Marigat (Baringo),2017-05-01,0.46,35.96,maize,73.0
KEN,Kenya,Marigat (Baringo),2017-06-01,0.46,35.96,maize,81.0
KEN,Kenya,Marigat (Baringo),2017-09-01,0.46,35.96,maize,53.0
KEN,Kenya,Marigat (Baringo),2017-10-01,0.46,35.96,maize,53.0
KEN,Kenya,Marigat (Baringo),2017-12-01,0.46,35.96,maize,48.0
KEN,Kenya,Marigat (Baringo),2018-02-01,0.46,35.96,maize,53.0
KEN,Kenya,Marigat (Baringo),2018-03-01,0.46,35.96,maize,52.0
KEN,Kenya,Marigat (Baringo),2018-04-01,0.46,35.96,maize,43.0
KEN,Kenya,Marigat (Baringo),2018-05-01,0.46,35.96,maize,44.0
KEN,Kenya,Marigat (Baringo),2018-07-01,0.46,35.96,maize,42.0
KEN,Kenya,Marigat (Baringo),2018-08-01,0.46,35.96,maize,38.0
KEN,Kenya,Marigat (Baringo),2018-10-01,0.46,35.96,maize,33.0
KEN,Kenya,Marigat (Baringo),2018-11-01,0.46,35.96,maize,35.0
KEN,Kenya,Marigat (Baringo),2019-04-01,0.46,35.96,maize,44.0
KEN,Kenya,Marigat (Baringo),2019-06-01,0.46,35.96,maize,51.0
KEN,Kenya,Marigat (Baringo),2019-07-01,0.46,35.96,maize,55.7
KEN,Kenya,Marigat (Baringo),2019-08-01,0.46,35.96,maize,54.6
KEN,Kenya,Marigat (Baringo),2019-09-01,0.46,35.96,maize,46.5
KEN,Kenya,Marigat (Baringo),2019-11-01,0.46,35.96,maize,44.0
KEN,Kenya,Marigat (Baringo),2019-12-01,0.46,35.96,maize,46.0
KEN,Kenya,Marigat (Baringo),2020-01-01,0.46,35.96,maize,46.0
KEN,Kenya,Marigat (Baringo),2020-03-01,0.46,35.96,maize,48.5
KEN,Kenya,Marigat (Baringo),2020-04-01,0.46,35.96,maize,51.7
KEN,Kenya,Marigat (Baringo),2020-05-01,0.46,35.96,maize,52.0
KEN,Kenya,Marigat (Baringo),2020-06-01,0.46,35.96,maize,51.0
KEN,Kenya,Marigat (Baringo),2020-09-01,0.46,35.96,maize,39.0
KEN,Kenya,Marigat (Baringo),2020-10-01,0.46,35.96,maize,39.0
KEN,Kenya,Marsabit,2007-01-01,2.33,37.98,maize,16.0
KEN,Kenya,Marsabit,2007-03-01,2.33,37.98,maize,14.0
KEN,Kenya,Marsabit,2007-06-01,2.33,37.98,maize,15.0
KEN,Kenya,Marsabit,2007-07-01,2.33,37.98,maize,15.0
KEN,Kenya,Marsabit,2007-09-01,2.33,37.98,maize,18.0
KEN,Kenya,Marsabit,2007-10-01,2.33,37.98,maize,15.0
KEN,Kenya,Marsabit,2007-11-01,2.33,37.98,maize,18.0
KEN,Kenya,Marsabit,2007-12-01,2.33,37.98,maize,23.0
KEN,Kenya,Marsabit,2008-02-01,2.33,37.98,maize,23.0
KEN,Kenya,Marsabit,2008-03-01,2.33,37.98,maize,24.0
KEN,Kenya,Marsabit,2008-06-01,2.33,37.98,maize,27.0
KEN,Kenya,Marsabit,2008-07-01,2.33,37.98,maize,29.0
KEN,Kenya,Marsabit,2008-08-01,2.33,37.98,maize,30.0
KEN,Kenya,Marsabit,2008-10-01,2.33,37.98,maize,32.0
KEN,Kenya,Marsabit,2008-12-01,2.33,37.98,maize,42.0
KEN,Kenya,Marsabit,2009-02-01,2.33,37.98,maize,42.0
KEN,Kenya,Marsabit,2009-03-01,2.33,37.98,maize,42.0
KEN,Kenya,Marsabit,2009-04-01,2.33,37.98,maize,44.0
KEN,Kenya,Marsabit,2009-05-01,2.33,37.98,maize,46.0
KEN,Kenya,Marsabit,2009-06-01,2.33,37.98,maize,45.0
KEN,Kenya,Marsabit,2009-07-01,2.33,37.98,maize,47.5
KEN,Kenya,Marsabit,2009-09-01,2.33,37.98,maize,43.0
KEN,Kenya,Marsabit,2009-11-01,2.33,37.98,maize,43.0
KEN,Kenya,Marsabit,2010-01-01,2.33,37.98,maize,42.5
KEN,Kenya,Marsabit,2010-02-01,2.33,37.98,maize,42.5
KEN,Kenya,Marsabit,2010-03-01,2.33,37.98,maize,38.0
KEN,Kenya,Marsabit,2010-04-01,2.33,37.98,maize,33.0
KEN,Kenya,Marsabit,2010-05-01,2.33,37.98,maize,32.5
KEN,Kenya,Marsabit,2010-08-01,2.33,37.98,maize,32.0
KEN,Kenya,Marsabit,2010-09-01,2.33,37.98,maize,32.0
KEN,Kenya,Marsabit,2010-10-01,2.33,37.98,maize,30.0
KEN,Kenya,Marsabit,2010-11-01,2.33,37.98,maize,32.0
KEN,Kenya,Marsabit,2011-01-01,2.33,37.98,maize,38.0
KEN,Kenya,Marsabit,2011-02-01,2.33,37.98,maize,36.0
KEN,Kenya,Marsabit,2011-03-01,2.33,37.98,maize,36.0
KEN,Kenya,Marsabit,2011-05-01,2.33,37.98,maize,44.6
KEN,Kenya,Marsabit,2011-07-01,2.33,37.98,maize,53.0
KEN,Kenya,Marsabit,2011-08-01,2.33,37.98,maize,59.16
KEN,Kenya,Marsabit,2012-02-01,2.33,37.98,maize,44.1
KEN,Kenya,Marsabit,2012-04-01,2.33,37.98,maize,50.54
KEN,Kenya,Marsabit,2012-05-01,2.33,37.98,maize,44.5
KEN,Kenya,Marsabit,2012-06-01,2.33,37.98,maize,52.94
KEN,Kenya,Marsabit,2012-07-01,2.33,37.98,maize,50.12
KEN,Kenya,Marsabit,2012-08-01,2.33,37.98,maize,51.6
KEN,Kenya,Marsabit,2012-09-01,2.33,37.98,maize,51.2
KEN,Kenya,Marsabit,2012-10-01,2.33,37.98,maize,51.7
KEN,Kenya,Marsabit,2012-11-01,2.33,37.98,maize,51.8
KEN,Kenya,Marsabit,2013-01-01,2.33,37.98,maize,53.4
KEN,Kenya,Marsabit,2013-02-01,2.33,37.98,maize,47.5
KEN,Kenya,Marsabit,2013-04-01,2.33,37.98,maize,47.6
KEN,Kenya,Marsabit,2013-06-01,2.33,37.98,maize,45.0
KEN,Kenya,Marsabit,2013-08-01,2.33,37.98,maize,50.4
KEN,Kenya,Marsabit,2013-09-01,2.33,37.98,maize,43.75
KEN,Kenya,Marsabit,2013-10-01,2.33,37.98,maize,52.38
KEN,Kenya,Marsabit,2013-12-01,2.33,37.98,maize,56.77
KEN,Kenya,Marsabit,2014-01-01,2.33,37.98,maize,53.36
KEN,Kenya,Marsabit,2014-03-01,2.33,37.98,maize,48.16
KEN,Kenya,Marsabit,2014-07-01,2.33,37.98,maize,49.6
KEN,Kenya,Marsabit,2014-09-01,2.33,37.98,maize,49.1
KEN,Kenya,Marsabit,2014-11-01,2.33,37.98,maize,50.7
KEN,Kenya,Marsabit,2014-12-01,2.33,37.98,maize,48.8
KEN,Kenya,Marsabit,2015-01-01,2.33,37.98,maize,48.9
KEN,Kenya,Marsabit,2015-02-01,2.33,37.98,maize,52.1
KEN,Kenya,Marsabit,2015-03-01,2.33,37.98,maize,49.4
KEN,Kenya,Marsabit,2015-05-01,2.33,37.98,maize,48.8
KEN,Kenya,Marsabit,2015-06-01,2.33,37.98,maize,49.2
KEN,Kenya,Marsabit,2015-08-01,2.33,37.98,maize,50.3
KEN,Kenya,Marsabit,2015-09-01,2.33,37.98,maize,51.4
KEN,Kenya,Marsabit,2015-12-01,2.33,37.98,maize,51.2
KEN,Kenya,Marsabit,2016-01-01,2.33,37.98,maize,48.0
KEN,Kenya,Marsabit,2016-05-01,2.33,37.98,maize,43.0
KEN,Kenya,Marsabit,2016-06-01,2.33,37.98,maize,43.9
KEN,Kenya,Marsabit,2016-07-01,2.33,37.98,maize,42.4
KEN,Kenya,Marsabit,2016-08-01,2.33,37.98,maize,42.7
KEN,Kenya,Marsabit,2016-10-01,2.33,37.98,maize,46.5
KEN,Kenya,Marsabit,2016-11-01,2.33,37.98,maize,45.8
KEN,Kenya,Marsabit,2016-12-01,2.33,37.98,maize,45.5
KEN,Kenya,Marsabit,2017-01-01,2.33,37.98,maize,46.7
KEN,Kenya,Marsabit,2017-02-01,2.33,37.98,maize,47.0
KEN,Kenya,Marsabit,2017-04-01,2.33,37.98,maize,52.9
KEN,Kenya,Marsabit,2017-05-01,2.33,37.98,maize,47.0
KEN,Kenya,Marsabit,2017-06-01,2.33,37.98,maize,49.0
KEN,Kenya,Marsabit,2017-07-01,2.33,37.98,maize,51.0
KEN,Kenya,Marsabit,2017-09-01,2.33,37.98,maize,53.0
KEN,Kenya,Marsabit,2017-11-01,2.33,37.98,maize,48.0
KEN,Kenya,Marsabit,2017-12-01,2.33,37.98,maize,50.0
KEN,Kenya,Marsabit,2018-01-01,2.33,37.98,maize,52.0
KEN,Kenya,Marsabit,2018-02-01,2.33,37.98,maize,53.0
KEN,Kenya,Marsabit,2018-03-01,2.33,37.98,maize,52.0
KEN,Kenya,Marsabit,2018-04-01,2.33,37.98,maize,53.0
KEN,Kenya,Marsabit,2018-06-01,2.33,37.98,maize,45.0
KEN,Kenya,Marsabit,2018-07-01,2.33,37.98,maize,41.0
KEN,Kenya,Marsabit,2018-08-01,2.33,37.98,maize,39.0
KEN,Kenya,Marsabit,2018-09-01,2.33,37.98,maize,41.0
KEN,Kenya,Marsabit,2018-10-01,2.33,37.98,maize,42.0
KEN,Kenya,Marsabit,2018-11-01,2.33,37.98,maize,44.0
KEN,Kenya,Marsabit,2018-12-01,2.33,37.98,maize,43.0
KEN,Kenya,Marsabit,2019-02-01,2.33,37.98,maize,44.0
KEN,Kenya,Marsabit,2019-05-01,2.33,37.98,maize,50.0
KEN,Kenya,Marsabit,2019-08-01,2.33,37.98,maize,46.8
KEN,Kenya,Marsabit,2020-03-01,2.33,37.98,maize,43.0
KEN,Kenya,Marsabit,2020-05-01,2.33,37.98,maize,48.0
KEN,Kenya,Marsabit,2020-07-01,2.33,37.98,maize,47.0
KEN,Kenya,Marsabit,2020-09-01,2.33,37.98,maize,45.0
KEN,Kenya,Marsabit,2020-10-01,2.33,37.98,maize,44.0
KEN,Kenya,Marsabit,2020-11-01,2.33,37.98,maize,44.0
KEN,Kenya,Marsabit,2020-12-01,2.33,37.98,maize,47.0
KEN,Kenya,Eldoret town (Uasin Gishu),2007-01-01,0.52,35.28,sorghum,1340.0
KEN,Kenya,Eldoret town (Uasin Gishu),2007-02-01,0.52,35.28,sorghum,1189.47
KEN,Kenya,Eldoret town (Uasin Gishu),2007-03-01,0.52,35.28,sorghum,1208.33
KEN,Kenya,Eldoret town (Uasin Gishu),2007-04-01,0.52,35.28,sorghum,1166.67
KEN,Kenya,Eldoret town (Uasin Gishu),2007-05-01,0.52,35.28,sorghum,1555.0
KEN,Kenya,Eldoret town (Uasin Gishu),2007-06-01,0.52,35.28,sorghum,1359.08
KEN,Kenya,Eldoret town (Uasin Gishu),2007-07-01,0.52,35.28,sorghum,1389.52
KEN,Kenya,Eldoret town (Uasin Gishu),2007-08-01,0.52,35.28,sorghum,1405.88
KEN,Kenya,Eldoret town (Uasin Gishu),2007-09-01,0.52,35.28,sorghum,1857.14
KEN,Kenya,Eldoret town (Uasin Gishu),2007-10-01,0.52,35.28,sorghum,1518.75
KEN,Kenya,Eldoret town (Uasin Gishu),2007-11-01,0.52,35.28,sorghum,1200.0
KEN,Kenya,Eldoret town (Uasin Gishu),2007-12-01,0.52,35.28,sorghum,1250.0
