country_code,country_name,mkt_name,price_date,lat,lon,commodity,price_local
KEN,Kenya,Kisumu,2012-06-01,-0.1,34.75,potatoes,2398.33
KEN,Kenya,Kisumu,2012-07-01,-0.1,34.75,potatoes,2111.1
KEN,Kenya,Kisumu,2012-08-01,-0.1,34.75,potatoes,2000.0
KEN,Kenya,Kisumu,2013-01-01,-0.1,34.75,potatoes,2059.99
KEN,Kenya,Kisumu,2013-02-01,-0.1,34.75,potatoes,1736.11
KEN,Kenya,Kisumu,2013-04-01,-0.1,34.75,potatoes,1864.44
KEN,Kenya,Kisumu,2013-06-01,-0.1,34.75,potatoes,1944.43
KEN,Kenya,Kisumu,2013-07-01,-0.1,34.75,potatoes,1944.43
KEN,Kenya,Kisumu,2013-08-01,-0.1,34.75,potatoes,1944.43
KEN,Kenya,Kisumu,2013-09-01,-0.1,34.75,potatoes,1927.77
KEN,Kenya,Kisumu,2013-10-01,-0.1,34.75,potatoes,1944.43
KEN,Kenya,Kisumu,2013-11-01,-0.1,34.75,potatoes,2033.33
KEN,Kenya,Kisumu,2013-12-01,-0.1,34.75,potatoes,1944.43
KEN,Kenya,Kisumu,2014-01-01,-0.1,34.75,potatoes,1944.43
KEN,Kenya,Kisumu,2014-02-01,-0.1,34.75,potatoes,1944.43
KEN,Kenya,Kisumu,2014-03-01,-0.1,34.75,potatoes,2125.0
KEN,Kenya,Kisumu,2014-04-01,-0.1,34.75,potatoes,2155.55
KEN,Kenya,Kisumu,2014-05-01,-0.1,34.75,potatoes,2383.33
KEN,Kenya,Kisumu,2014-06-01,-0.1,34.75,potatoes,2170.55
KEN,Kenya,Kisumu,2014-07-01,-0.1,34.75,potatoes,1968.26
KEN,Kenya,Kisumu,2014-08-01,-0.1,34.75,potatoes,1756.93
KEN,Kenya,Kisumu,2014-09-01,-0.1,34.75,potatoes,1666.66
KEN,Kenya,Kisumu,2014-11-01,-0.1,34.75,potatoes,1819.44
KEN,Kenya,Kisumu,2014-12-01,-0.1,34.75,potatoes,1619.04
KEN,Kenya,Kisumu,2015-01-01,-0.1,34.75,potatoes,1483.33
KEN,Kenya,Kisumu,2015-02-01,-0.1,34.75,potatoes,1613.88
KEN,Kenya,Kisumu,2015-04-01,-0.1,34.75,potatoes,1894.09
KEN,Kenya,Kisumu,2015-07-01,-0.1,34.75,potatoes,1196.96
KEN,Kenya,Kisumu,2015-08-01,-0.1,34.75,potatoes,2100.0
KEN,Kenya,Kisumu,2015-09-01,-0.1,34.75,potatoes,2772.5
KEN,Kenya,Kisumu,2015-10-01,-0.1,34.75,potatoes,3505.0
KEN,Kenya,Kisumu,2015-12-01,-0.1,34.75,potatoes,3784.0
KEN,Kenya,Kisumu,2016-01-01,-0.1,34.75,potatoes,2840.0
KEN,Kenya,Kisumu,2016-03-01,-0.1,34.75,potatoes,2858.0
KEN,Kenya,Kisumu,2016-05-01,-0.1,34.75,potatoes,3480.0
KEN,Kenya,Kisumu,2016-07-01,-0.1,34.75,potatoes,3371.25
KEN,Kenya,Kisumu,2016-08-01,-0.1,34.75,potatoes,3290.67
KEN,Kenya,Kisumu,2016-09-01,-0.1,34.75,potatoes,3328.0
KEN,Kenya,Kisumu,2016-10-01,-0.1,34.75,potatoes,3543.75
KEN,Kenya,Kisumu,2016-11-01,-0.1,34.75,potatoes,2755.0
KEN,Kenya,Kisumu,2017-01-01,-0.1,34.75,potatoes,3274.0
KEN,Kenya,Kisumu,2017-02-01,-0.1,34.75,potatoes,3015.0
KEN,Kenya,Kisumu,2017-04-01,-0.1,34.75,potatoes,3267.5
KEN,Kenya,Kisumu,2017-05-01,-0.1,34.75,potatoes,3029.0
KEN,Kenya,Kisumu,2017-08-01,-0.1,34.75,potatoes,1580.0
KEN,Kenya,Kisumu,2017-10-01,-0.1,34.75,potatoes,1150.0
KEN,Kenya,Kisumu,2017-12-01,-0.1,34.75,potatoes,1413.75
KEN,Kenya,Kisumu,2018-02-01,-0.1,34.75,potatoes,1520.0
KEN,Kenya,Kisumu,2018-04-01,-0.1,34.75,potatoes,2045.0
KEN,Kenya,Kisumu,2018-05-01,-0.1,34.75,potatoes,1518.0
KEN,Kenya,Kisumu,2018-07-01,-0.1,34.75,potatoes,1455.0
KEN,Kenya,Kisumu,2018-10-01,-0.1,34.75,potatoes,2065.0
KEN,Kenya,Kisumu,2018-11-01,-0.1,34.75,potatoes,2145.0
KEN,Kenya,Kisumu,2018-12-01,-0.1,34.75,potatoes,1782.5
KEN,Kenya,Kisumu,2019-01-01,-0.1,34.75,potatoes,1494.0
KEN,Kenya,Kisumu,2019-03-01,-0.1,34.75,potatoes,1848.0
KEN,Kenya,Kisumu,2019-04-01,-0.1,34.75,potatoes,2722.5
KEN,Kenya,Kisumu,2019-07-01,-0.1,34.75,potatoes,2490.0
KEN,Kenya,Kisumu,2019-08-01,-0.1,34.75,potatoes,2400.0
KEN,Kenya,Kisumu,2019-10-01,-0.1,34.75,potatoes,2400.0
KEN,Kenya,Kitui,2007-07-01,-1.37,38.02,potatoes,1152.77
KEN,Kenya,Kitui,2007-08-01,-1.37,38.02,potatoes,866.66
KEN,Kenya,Kitui,2007-10-01,-1.37,38.02,potatoes,1388.88
KEN,Kenya,Kitui,2007-11-01,-1.37,38.02,potatoes,1291.66
KEN,Kenya,Kitui,2008-02-01,-1.37,38.02,potatoes,1666.66
KEN,Kenya,Kitui,2008-04-01,-1.37,38.02,potatoes,1962.95
KEN,Kenya,Kitui,2008-05-01,-1.37,38.02,potatoes,1666.66
KEN,Kenya,Kitui,2008-07-01,-1.37,38.02,potatoes,1249.99
KEN,Kenya,Kitui,2008-08-01,-1.37,38.02,potatoes,1263.88
KEN,Kenya,Kitui,2008-09-01,-1.37,38.02,potatoes,1374.99
KEN,Kenya,Kitui,2008-11-01,-1.37,38.02,potatoes,1777.77
KEN,Kenya,Kitui,2008-12-01,-1.37,38.02,potatoes,1555.55
KEN,Kenya,Kitui,2009-01-01,-1.37,38.02,potatoes,1472.22
KEN,Kenya,Kitui,2009-05-01,-1.37,38.02,potatoes,2638.88
KEN,Kenya,Kitui,2009-06-01,-1.37,38.02,potatoes,1877.22
KEN,Kenya,Kitui,2009-07-01,-1.37,38.02,potatoes,1588.88
KEN,Kenya,Kitui,2009-08-01,-1.37,38.02,potatoes,1326.66
KEN,Kenya,Kitui,2009-09-01,-1.37,38.02,potatoes,1513.88
KEN,Kenya,Kitui,2009-12-01,-1.37,38.02,potatoes,1722.21
KEN,Kenya,Kitui,2010-01-01,-1.37,38.02,potatoes,1499.99
KEN,Kenya,Kitui,2010-03-01,-1.37,38.02,potatoes,1277.78
KEN,Kenya,Kitui,2010-04-01,-1.37,38.02,potatoes,1407.21
KEN,Kenya,Kitui,2010-05-01,-1.37,38.02,potatoes,1388.88
KEN,Kenya,Kitui,2010-07-01,-1.37,38.02,potatoes,2083.33
KEN,Kenya,Kitui,2010-08-01,-1.37,38.02,potatoes,2333.32
KEN,Kenya,Kitui,2010-09-01,-1.37,38.02,potatoes,2250.0
KEN,Kenya,Kitui,2010-10-01,-1.37,38.02,potatoes,2000.0
KEN,Kenya,Kitui,2010-11-01,-1.37,38.02,potatoes,1722.21
KEN,Kenya,Kitui,2010-12-01,-1.37,38.02,potatoes,1888.88
KEN,Kenya,Kitui,2011-01-01,-1.37,38.02,potatoes,1777.77
KEN,Kenya,Kitui,2011-02-01,-1.37,38.02,potatoes,2222.22
KEN,Kenya,Kitui,2011-03-01,-1.37,38.02,potatoes,3388.88
KEN,Kenya,Kitui,2011-04-01,-1.37,38.02,potatoes,3222.22
KEN,Kenya,Kitui,2011-05-01,-1.37,38.02,potatoes,2740.55
KEN,Kenya,Kitui,2011-07-01,-1.37,38.02,potatoes,1537.22
KEN,Kenya,Kitui,2011-08-01,-1.37,38.02,potatoes,1666.66
KEN,Kenya,Kitui,2011-09-01,-1.37,38.02,potatoes,1666.66
KEN,Kenya,Kitui,2011-11-01,-1.37,38.02,potatoes,2111.1
KEN,Kenya,Kitui,2011-12-01,-1.37,38.02,potatoes,2122.22
KEN,Kenya,Kitui,2012-01-01,-1.37,38.02,potatoes,1888.88
KEN,Kenya,Kitui,2012-04-01,-1.37,38.02,potatoes,2888.88
KEN,Kenya,Kitui,2012-05-01,-1.37,38.02,potatoes,3055.55
KEN,Kenya,Kitui,2012-06-01,-1.37,38.02,potatoes,2796.1
KEN,Kenya,Kitui,2012-07-01,-1.37,38.02,potatoes,2111.1
KEN,Kenya,Kitui,2012-08-01,-1.37,38.02,potatoes,2111.1
KEN,Kenya,Kitui,2012-10-01,-1.37,38.02,potatoes,2777.77
KEN,Kenya,Kitui,2012-11-01,-1.37,38.02,potatoes,2749.99
KEN,Kenya,Kitui,2012-12-01,-1.37,38.02,potatoes,1888.88
KEN,Kenya,Kitui,2013-01-01,-1.37,38.02,potatoes,2222.22
KEN,Kenya,Kitui,2013-03-01,-1.37,38.02,potatoes,1972.21
KEN,Kenya,Kitui,2013-04-01,-1.37,38.02,potatoes,2222.22
KEN,Kenya,Kitui,2013-05-01,-1.37,38.02,potatoes,2222.22
KEN,Kenya,Kitui,2013-07-01,-1.37,38.02,potatoes,2073.88
KEN,Kenya,Kitui,2013-08-01,-1.37,38.02,potatoes,1888.88
KEN,Kenya,Kitui,2013-09-01,-1.37,38.02,potatoes,2222.22
KEN,Kenya,Kitui,2013-10-01,-1.37,38.02,potatoes,2184.99
KEN,Kenya,Kitui,2013-11-01,-1.37,38.02,potatoes,2184.99
KEN,Kenya,Kitui,2014-01-01,-1.37,38.02,potatoes,1583.33
KEN,Kenya,Kitui,2014-02-01,-1.37,38.02,potatoes,2055.55
KEN,Kenya,Kitui,2014-03-01,-1.37,38.02,potatoes,2148.15
KEN,Kenya,Kitui,2014-04-01,-1.37,38.02,potatoes,2370.55
KEN,Kenya,Kitui,2014-06-01,-1.37,38.02,potatoes,2361.11
KEN,Kenya,Kitui,2014-08-01,-1.37,38.02,potatoes,1902.77
KEN,Kenya,Kitui,2014-09-01,-1.37,38.02,potatoes,2125.0
KEN,Kenya,Kitui,2014-10-01,-1.37,38.02,potatoes,2333.32
KEN,Kenya,Kitui,2014-11-01,-1.37,38.02,potatoes,2583.32
KEN,Kenya,Kitui,2014-12-01,-1.37,38.02,potatoes,1763.88
KEN,Kenya,Kitui,2015-01-01,-1.37,38.02,potatoes,944.43
KEN,Kenya,Kitui,2015-02-01,-1.37,38.02,potatoes,1249.99
KEN,Kenya,Kitui,2015-03-01,-1.37,38.02,potatoes,1611.11
KEN,Kenya,Kitui,2015-10-01,-1.37,38.02,potatoes,2200.0
KEN,Kenya,Kitui,2016-01-01,-1.37,38.02,potatoes,2863.0
KEN,Kenya,Kitui,2016-02-01,-1.37,38.02,potatoes,2200.0
KEN,Kenya,Kitui,2016-03-01,-1.37,38.02,potatoes,3000.0
KEN,Kenya,Kitui,2016-05-01,-1.37,38.02,potatoes,3500.0
KEN,Kenya,Kitui,2016-06-01,-1.37,38.02,potatoes,2800.0
KEN,Kenya,Kitui,2016-07-01,-1.37,38.02,potatoes,3150.0
KEN,Kenya,Kitui,2016-08-01,-1.37,38.02,potatoes,2720.0
KEN,Kenya,Kitui,2016-09-01,-1.37,38.02,potatoes,2800.0
KEN,Kenya,Kitui,2016-11-01,-1.37,38.02,potatoes,3000.0
KEN,Kenya,Kitui,2016-12-01,-1.37,38.02,potatoes,3000.0
KEN,Kenya,Kitui,2017-01-01,-1.37,38.02,potatoes,3000.0
KEN,Kenya,Kitui,2017-05-01,-1.37,38.02,potatoes,3550.0
KEN,Kenya,Kitui,2017-06-01,-1.37,38.02,potatoes,4000.0
KEN,Kenya,Kitui,2017-07-01,-1.37,38.02,potatoes,2000.0
KEN,Kenya,Kitui,2017-08-01,-1.37,38.02,potatoes,2250.0
KEN,Kenya,Kitui,2017-09-01,-1.37,38.02,potatoes,2200.0
KEN,Kenya,Kitui,2017-10-01,-1.37,38.02,potatoes,2333.33
KEN,Kenya,Kitui,2017-11-01,-1.37,38.02,potatoes,2875.0
KEN,Kenya,Kitui,2017-12-01,-1.37,38.02,potatoes,3000.0
KEN,Kenya,Kitui,2018-03-01,-1.37,38.02,potatoes,3833.33
KEN,Kenya,Kitui,2018-06-01,-1.37,38.02,potatoes,3375.0
KEN,Kenya,Kitui,2018-07-01,-1.37,38.02,potatoes,3500.0
KEN,Kenya,Kitui,2018-08-01,-1.37,38.02,potatoes,4625.0
KEN,Kenya,Kitui,2018-10-01,-1.37,38.02,potatoes,3800.0
KEN,Kenya,Kitui,2018-11-01,-1.37,38.02,potatoes,3825.0
KEN,Kenya,Kitui,2018-12-01,-1.37,38.02,potatoes,3850.0
KEN,Kenya,Kitui,2019-04-01,-1.37,38.02,potatoes,4000.0
KEN,Kenya,Kitui,2019-05-01,-1.37,38.02,potatoes,5700.0
KEN,Kenya,Kitui,2019-06-01,-1.37,38.02,potatoes,5500.0
KEN,Kenya,Kitui,2019-07-01,-1.37,38.02,potatoes,3733.33
KEN,Kenya,Kitui,2019-09-01,-1.37,38.02,potatoes,2850.0
KEN,Kenya,Kitui,2019-10-01,-1.37,38.02,potatoes,3300.0
KEN,Kenya,Kitui,2020-02-01,-1.37,38.02,potatoes,3050.0
KEN,Kenya,Kitui,2020-03-01,-1.37,38.02,potatoes,3500.0
KEN,Kenya,Mombasa,2012-01-01,-4.05,39.67,potatoes,2180.0
KEN,Kenya,Mombasa,2012-03-01,-4.05,39.67,potatoes,1718.88
KEN,Kenya,Nairobi,2007-03-01,-1.28,36.82,potatoes,1636.11
KEN,Kenya,Nairobi,2007-04-01,-1.28,36.82,potatoes,1552.08
KEN,Kenya,Nairobi,2007-05-01,-1.28,36.82,potatoes,1119.04
KEN,Kenya,Nairobi,2007-06-01,-1.28,36.82,potatoes,589.4
KEN,Kenya,Nairobi,2007-07-01,-1.28,36.82,potatoes,557.22
KEN,Kenya,Nairobi,2007-08-01,-1.28,36.82,potatoes,875.68
KEN,Kenya,Nairobi,2007-09-01,-1.28,36.82,potatoes,735.06
KEN,Kenya,Nairobi,2007-10-01,-1.28,36.82,potatoes,1134.72
KEN,Kenya,Nairobi,2007-11-01,-1.28,36.82,potatoes,1239.43
KEN,Kenya,Nairobi,2008-01-01,-1.28,36.82,potatoes,941.91
KEN,Kenya,Nairobi,2008-02-01,-1.28,36.82,potatoes,854.16
KEN,Kenya,Nairobi,2008-04-01,-1.28,36.82,potatoes,858.47
KEN,Kenya,Nairobi,2008-05-01,-1.28,36.82,potatoes,1055.55
KEN,Kenya,Nairobi,2008-06-01,-1.28,36.82,potatoes,1098.77
KEN,Kenya,Nairobi,2008-07-01,-1.28,36.82,potatoes,1171.49
KEN,Kenya,Nairobi,2008-09-01,-1.28,36.82,potatoes,1608.18
KEN,Kenya,Nairobi,2008-10-01,-1.28,36.82,potatoes,1212.12
KEN,Kenya,Nairobi,2008-12-01,-1.28,36.82,potatoes,1231.48
KEN,Kenya,Nairobi,2009-01-01,-1.28,36.82,potatoes,1416.66
KEN,Kenya,Nairobi,2009-02-01,-1.28,36.82,potatoes,1686.11
KEN,Kenya,Nairobi,2009-04-01,-1.28,36.82,potatoes,2146.52
KEN,Kenya,Nairobi,2009-05-01,-1.28,36.82,potatoes,2238.89
KEN,Kenya,Nairobi,2009-07-01,-1.28,36.82,potatoes,1106.66
KEN,Kenya,Nairobi,2009-09-01,-1.28,36.82,potatoes,1341.66
KEN,Kenya,Nairobi,2009-12-01,-1.28,36.82,potatoes,1460.55
KEN,Kenya,Nairobi,2010-02-01,-1.28,36.82,potatoes,969.43
KEN,Kenya,Nairobi,2010-03-01,-1.28,36.82,potatoes,911.11
KEN,Kenya,Nairobi,2010-05-01,-1.28,36.82,potatoes,1280.55
KEN,Kenya,Nairobi,2010-06-01,-1.28,36.82,potatoes,1281.11
KEN,Kenya,Nairobi,2010-07-01,-1.28,36.82,potatoes,1652.77
KEN,Kenya,Nairobi,2010-11-01,-1.28,36.82,potatoes,1505.55
KEN,Kenya,Nairobi,2010-12-01,-1.28,36.82,potatoes,1451.11
KEN,Kenya,Nairobi,2011-01-01,-1.28,36.82,potatoes,1654.99
KEN,Kenya,Nairobi,2011-03-01,-1.28,36.82,potatoes,3005.55
KEN,Kenya,Nairobi,2011-04-01,-1.28,36.82,potatoes,2961.11
KEN,Kenya,Nairobi,2011-05-01,-1.28,36.82,potatoes,1993.33
KEN,Kenya,Nairobi,2011-08-01,-1.28,36.82,potatoes,1125.0
KEN,Kenya,Nairobi,2011-09-01,-1.28,36.82,potatoes,1396.66
KEN,Kenya,Nairobi,2011-10-01,-1.28,36.82,potatoes,1803.88
KEN,Kenya,Nairobi,2011-11-01,-1.28,36.82,potatoes,1962.22
KEN,Kenya,Nairobi,2012-02-01,-1.28,36.82,potatoes,2166.66
KEN,Kenya,Nairobi,2012-03-01,-1.28,36.82,potatoes,2583.32
KEN,Kenya,Nairobi,2012-04-01,-1.28,36.82,potatoes,2568.88
KEN,Kenya,Nairobi,2012-05-01,-1.28,36.82,potatoes,2111.1
KEN,Kenya,Nairobi,2012-06-01,-1.28,36.82,potatoes,2047.21
KEN,Kenya,Nairobi,2012-07-01,-1.28,36.82,potatoes,1666.66
KEN,Kenya,Nairobi,2012-08-01,-1.28,36.82,potatoes,1807.22
KEN,Kenya,Nairobi,2012-10-01,-1.28,36.82,potatoes,2557.77
KEN,Kenya,Nairobi,2012-11-01,-1.28,36.82,potatoes,2419.43
KEN,Kenya,Nairobi,2012-12-01,-1.28,36.82,potatoes,1877.77
KEN,Kenya,Nairobi,2013-02-01,-1.28,36.82,potatoes,1599.99
KEN,Kenya,Nairobi,2013-03-01,-1.28,36.82,potatoes,1886.66
KEN,Kenya,Nairobi,2013-04-01,-1.28,36.82,potatoes,1732.21
KEN,Kenya,Nairobi,2013-05-01,-1.28,36.82,potatoes,1918.32
KEN,Kenya,Nairobi,2013-09-01,-1.28,36.82,potatoes,1908.32
KEN,Kenya,Nairobi,2013-11-01,-1.28,36.82,potatoes,1811.11
KEN,Kenya,Nairobi,2014-02-01,-1.28,36.82,potatoes,1683.88
KEN,Kenya,Nairobi,2014-04-01,-1.28,36.82,potatoes,2011.1
KEN,Kenya,Nairobi,2014-05-01,-1.28,36.82,potatoes,2206.11
KEN,Kenya,Nairobi,2014-07-01,-1.28,36.82,potatoes,1726.97
KEN,Kenya,Nairobi,2014-09-01,-1.28,36.82,potatoes,1553.33
KEN,Kenya,Nairobi,2014-12-01,-1.28,36.82,potatoes,1580.95
KEN,Kenya,Nairobi,2015-01-01,-1.28,36.82,potatoes,1714.44
KEN,Kenya,Nairobi,2015-02-01,-1.28,36.82,potatoes,1722.21
KEN,Kenya,Nairobi,2015-03-01,-1.28,36.82,potatoes,1426.84
KEN,Kenya,Nairobi,2015-04-01,-1.28,36.82,potatoes,1424.08
KEN,Kenya,Nairobi,2015-07-01,-1.28,36.82,potatoes,689.38
KEN,Kenya,Nairobi,2015-08-01,-1.28,36.82,potatoes,1700.0
KEN,Kenya,Nairobi,2015-10-01,-1.28,36.82,potatoes,2732.0
KEN,Kenya,Nairobi,2015-11-01,-1.28,36.82,potatoes,2930.0
KEN,Kenya,Nairobi,2015-12-01,-1.28,36.82,potatoes,2243.0
KEN,Kenya,Nairobi,2016-01-01,-1.28,36.82,potatoes,2045.0
KEN,Kenya,Nairobi,2016-03-01,-1.28,36.82,potatoes,2460.0
KEN,Kenya,Nairobi,2016-04-01,-1.28,36.82,potatoes,2730.0
KEN,Kenya,Nairobi,2016-06-01,-1.28,36.82,potatoes,2635.0
KEN,Kenya,Nairobi,2016-07-01,-1.28,36.82,potatoes,2552.81
KEN,Kenya,Nairobi,2016-09-01,-1.28,36.82,potatoes,2732.0
KEN,Kenya,Nairobi,2016-10-01,-1.28,36.82,potatoes,2965.0
KEN,Kenya,Nairobi,2016-11-01,-1.28,36.82,potatoes,2740.0
KEN,Kenya,Nairobi,2016-12-01,-1.28,36.82,potatoes,2589.0
KEN,Kenya,Nairobi,2017-01-01,-1.28,36.82,potatoes,2803.0
KEN,Kenya,Nairobi,2017-02-01,-1.28,36.82,potatoes,2893.75
KEN,Kenya,Nairobi,2017-03-01,-1.28,36.82,potatoes,2872.0
KEN,Kenya,Nairobi,2017-04-01,-1.28,36.82,potatoes,3172.5
KEN,Kenya,Nairobi,2017-06-01,-1.28,36.82,potatoes,2674.0
KEN,Kenya,Nairobi,2017-07-01,-1.28,36.82,potatoes,1875.0
KEN,Kenya,Nairobi,2017-09-01,-1.28,36.82,potatoes,2000.0
KEN,Kenya,Nairobi,2017-10-01,-1.28,36.82,potatoes,1915.0
KEN,Kenya,Nairobi,2017-12-01,-1.28,36.82,potatoes,1731.67
KEN,Kenya,Nairobi,2018-01-01,-1.28,36.82,potatoes,1944.0
KEN,Kenya,Nairobi,2018-02-01,-1.28,36.82,potatoes,2130.0
KEN,Kenya,Nairobi,2018-05-01,-1.28,36.82,potatoes,2526.0
KEN,Kenya,Nairobi,2018-06-01,-1.28,36.82,potatoes,2050.0
KEN,Kenya,Nairobi,2018-07-01,-1.28,36.82,potatoes,2117.5
KEN,Kenya,Nairobi,2018-10-01,-1.28,36.82,potatoes,2668.75
KEN,Kenya,Nairobi,2018-11-01,-1.28,36.82,potatoes,2725.0
KEN,Kenya,Nairobi,2018-12-01,-1.28,36.82,potatoes,2450.0
KEN,Kenya,Nairobi,2019-03-01,-1.28,36.82,potatoes,2252.5
KEN,Kenya,Nairobi,2019-04-01,-1.28,36.82,potatoes,2575.0
KEN,Kenya,Nairobi,2019-05-01,-1.28,36.82,potatoes,3840.0
KEN,Kenya,Nairobi,2019-06-01,-1.28,36.82,potatoes,2796.0
KEN,Kenya,Nairobi,2019-07-01,-1.28,36.82,potatoes,2528.0
KEN,Kenya,Nairobi,2019-08-01,-1.28,36.82,potatoes,1520.0
KEN,Kenya,Nairobi,2019-09-01,-1.28,36.82,potatoes,1890.0
KEN,Kenya,Nairobi,2019-10-01,-1.28,36.82,potatoes,2500.0
KEN,Kenya,Nairobi,2019-11-01,-1.28,36.82,potatoes,2820.0
KEN,Kenya,Nairobi,2019-12-01,-1.28,36.82,potatoes,2080.0
KEN,Kenya,Nairobi,2020-02-01,-1.28,36.82,potatoes,2300.0
KEN,Kenya,Nairobi,2020-03-01,-1.28,36.82,potatoes,2733.33
KEN,Kenya,Nakuru,2015-01-01,-0.28,36.07,potatoes,1324.44
KEN,Kenya,Nakuru,2015-02-01,-0.28,36.07,potatoes,1388.88
KEN,Kenya,Nakuru,2015-03-01,-0.28,36.07,potatoes,1441.35
KEN,Kenya,Nakuru,2015-04-01,-0.28,36.07,potatoes,2272.72
KEN,Kenya,Nakuru,2015-06-01,-0.28,36.07,potatoes,1181.81
KEN,Kenya,Nakuru,2015-07-01,-0.28,36.07,potatoes,818.18
KEN,Kenya,Nakuru,2015-09-01,-0.28,36.07,potatoes,2600.0
KEN,Kenya,Nakuru,2015-11-01,-0.28,36.07,potatoes,4600.0
KEN,Kenya,Nakuru,2015-12-01,-0.28,36.07,potatoes,3180.0
KEN,Kenya,Nakuru,2016-01-01,-0.28,36.07,potatoes,3107.0
KEN,Kenya,Nakuru,2016-02-01,-0.28,36.07,potatoes,3335.0
KEN,Kenya,Nakuru,2016-03-01,-0.28,36.07,potatoes,4337.5
KEN,Kenya,Nakuru,2016-05-01,-0.28,36.07,potatoes,4100.0
KEN,Kenya,Nakuru,2016-09-01,-0.28,36.07,potatoes,3500.0
KEN,Kenya,Nakuru,2016-11-01,-0.28,36.07,potatoes,3500.0
KEN,Kenya,Nakuru,2016-12-01,-0.28,36.07,potatoes,3150.0
KEN,Kenya,Nakuru,2017-01-01,-0.28,36.07,potatoes,3356.0
KEN,Kenya,Nakuru,2017-03-01,-0.28,36.07,potatoes,3380.0
KEN,Kenya,Nakuru,2017-04-01,-0.28,36.07,potatoes,2685.0
KEN,Kenya,Nakuru,2017-07-01,-0.28,36.07,potatoes,1605.0
KEN,Kenya,Nakuru,2017-10-01,-0.28,36.07,potatoes,1935.0
KEN,Kenya,Nakuru,2017-11-01,-0.28,36.07,potatoes,1918.0
KEN,Kenya,Nakuru,2018-02-01,-0.28,36.07,potatoes,2540.0
KEN,Kenya,Nakuru,2018-03-01,-0.28,36.07,potatoes,2590.0
KEN,Kenya,Nakuru,2018-04-01,-0.28,36.07,potatoes,3131.25
KEN,Kenya,Nakuru,2018-05-01,-0.28,36.07,potatoes,2611.0
KEN,Kenya,Nakuru,2018-07-01,-0.28,36.07,potatoes,2885.0
KEN,Kenya,Nakuru,2018-11-01,-0.28,36.07,potatoes,2625.0
KEN,Kenya,Nakuru,2018-12-01,-0.28,36.07,potatoes,2000.0
KEN,Kenya,Nakuru,2019-04-01,-0.28,36.07,potatoes,2937.5
KEN,Kenya,Nakuru,2019-05-01,-0.28,36.07,potatoes,4060.0
KEN,Kenya,Nakuru,2019-06-01,-0.28,36.07,potatoes,3200.0
KEN,Kenya,Nakuru,2019-07-01,-0.28,36.07,potatoes,1972.0
KEN,Kenya,Nakuru,2019-08-01,-0.28,36.07,potatoes,1440.0
KEN,Kenya,Nakuru,2019-09-01,-0.28,36.07,potatoes,1510.0
KEN,Kenya,Nakuru,2019-12-01,-0.28,36.07,potatoes,2647.5
KEN,Kenya,Nakuru,2020-02-01,-0.28,36.07,potatoes,2500.0
KEN,Kenya,Nakuru,2020-03-01,-0.28,36.07,potatoes,2625.0
